Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DECREMENT
    DEF
    INCREMENT
    MOD
    OBJECT
    OR
    RETURN
    SEMICOLON
    THIS
    unit

Grammar

Rule 0     S' -> cuerpo
    RBRACE          reduce using rule 26 (value -> ARRAY LPAREN elementosInternos RPAREN .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 202

<<<<<<< HEAD
    (64) tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN

    LIST            shift and go to state 218
=======
    (33) elementosInternosInt -> int COMMA . elementosInternosInt
    (32) elementosInternosInt -> . int
    (33) elementosInternosInt -> . int COMMA elementosInternosInt
    (120) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 34
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    int                            shift and go to state 170
    elementosInternosInt           shift and go to state 226

state 203

<<<<<<< HEAD
    (20) value -> NEW ARRAY LBRACK INT RBRACK . LPAREN int RPAREN
=======
    (35) elementosInternosDouble -> double COMMA . elementosInternosDouble
    (34) elementosInternosDouble -> . double
    (35) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (119) double -> . DOUBLE_NUMBER
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    DOUBLE_NUMBER   shift and go to state 35

    double                         shift and go to state 171
    elementosInternosDouble        shift and go to state 227

state 204

<<<<<<< HEAD
    (21) value -> NEW ARRAY LBRACK DOUBLE RBRACK . LPAREN int RPAREN
=======
    (37) elementosInternosBool -> booleano COMMA . elementosInternosBool
    (36) elementosInternosBool -> . booleano
    (37) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    booleano                       shift and go to state 172
    elementosInternosBool          shift and go to state 228

state 205

<<<<<<< HEAD
    (22) value -> NEW ARRAY LBRACK BOOL RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 221
=======
    (39) elementosInternosString -> string COMMA . elementosInternosString
    (38) elementosInternosString -> . string
    (39) elementosInternosString -> . string COMMA elementosInternosString
    (118) string -> . STRING

    STRING          shift and go to state 74
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    string                         shift and go to state 173
    elementosInternosString        shift and go to state 229

state 206

<<<<<<< HEAD
    (23) value -> NEW ARRAY LBRACK STRING_TYPE RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 222
=======
    (27) value -> LIST LPAREN elementosInternos RPAREN .

    $end            reduce using rule 27 (value -> LIST LPAREN elementosInternos RPAREN .)
    RBRACE          reduce using rule 27 (value -> LIST LPAREN elementosInternos RPAREN .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 207

<<<<<<< HEAD
    (31) elementosInternosInt -> int COMMA elementosInternosInt .

    RPAREN          reduce using rule 31 (elementosInternosInt -> int COMMA elementosInternosInt .)
=======
    (44) elementosInternos2 -> int COMMA elementosInternos2 .

    RPAREN          reduce using rule 44 (elementosInternos2 -> int COMMA elementosInternos2 .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 208

<<<<<<< HEAD
    (33) elementosInternosDouble -> double COMMA elementosInternosDouble .

    RPAREN          reduce using rule 33 (elementosInternosDouble -> double COMMA elementosInternosDouble .)
=======
    (45) elementosInternos2 -> double COMMA elementosInternos2 .

    RPAREN          reduce using rule 45 (elementosInternos2 -> double COMMA elementosInternos2 .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 209

<<<<<<< HEAD
    (35) elementosInternosBool -> booleano COMMA elementosInternosBool .

    RPAREN          reduce using rule 35 (elementosInternosBool -> booleano COMMA elementosInternosBool .)
=======
    (46) elementosInternos2 -> booleano COMMA elementosInternos2 .

    RPAREN          reduce using rule 46 (elementosInternos2 -> booleano COMMA elementosInternos2 .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 210

<<<<<<< HEAD
    (37) elementosInternosString -> string COMMA elementosInternosString .

    RPAREN          reduce using rule 37 (elementosInternosString -> string COMMA elementosInternosString .)
=======
    (47) elementosInternos2 -> string COMMA elementosInternos2 .

    RPAREN          reduce using rule 47 (elementosInternos2 -> string COMMA elementosInternos2 .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 211

<<<<<<< HEAD
    (57) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 223


state 212

    (58) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW . ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
=======
    (106) for -> FOR LPAREN ID LM ID RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesList
    (7) cuerpo -> . funcionesArray
    (8) cuerpo -> . for
    (9) cuerpo -> . funcionesPropias
    (10) cuerpo -> . comparacionesVar
    (11) cuerpo -> . while
    (93) expression -> . expression PLUS term
    (94) expression -> . expression MINUS term
    (95) expression -> . term
    (100) sentencia -> . if
    (101) sentencia -> . if ELSE LBRACE cuerpo RBRACE
    (16) declararVariable -> . VAR ID COLON tipoValue
    (17) declararVariable -> . VAR ID COLON tipo
    (18) declararVariable -> . VAR ID EQUAL value
    (19) declararVariable -> . VAR ID EQUAL expression
    (12) declararConstante -> . VAL ID COLON tipoValueCons
    (13) declararConstante -> . VAL ID COLON tipo
    (14) declararConstante -> . VAL ID EQUAL valueCons
    (15) declararConstante -> . VAL ID EQUAL expression
    (72) funcionesTupla -> . tuplaSwap
    (73) funcionesTupla -> . tuplaToString
    (74) funcionesTupla -> . tuplaProductIterator
    (81) funcionesList -> . listIsEmpty
    (82) funcionesList -> . listReverse
    (78) funcionesArray -> . arrayHead
    (79) funcionesArray -> . arrayTail
    (80) funcionesArray -> . arrayLength
    (106) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (83) funcionesPropias -> . INPUT LPAREN RPAREN
    (84) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (85) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (86) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (87) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (107) comparacionesVar -> . ID DOT EQUALS LPAREN ID RPAREN
    (108) comparacionesVar -> . ID DOT EQ LPAREN ID RPAREN
    (102) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (96) term -> . term TIMES factor
    (97) term -> . term DIVIDE factor
    (98) term -> . factor
    (99) if -> . IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (75) tuplaSwap -> . ID DOT SWAP
    (76) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (77) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (92) listIsEmpty -> . ID DOT ISEMPTY
    (91) listReverse -> . ID DOT REVERSE
    (88) arrayHead -> . ID DOT HEAD
    (89) arrayTail -> . ID DOT TAIL
    (90) arrayLength -> . ID DOT LENGTH
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    VAR             shift and go to state 15
    VAL             shift and go to state 17
    FOR             shift and go to state 26
    INPUT           shift and go to state 27
    PRINTLN         shift and go to state 28
    ID              shift and go to state 16
    WHILE           shift and go to state 29
    IF              shift and go to state 31
    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    cuerpo                         shift and go to state 230
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesList                  shift and go to state 7
    funcionesArray                 shift and go to state 8
    for                            shift and go to state 9
    funcionesPropias               shift and go to state 10
    comparacionesVar               shift and go to state 11
    while                          shift and go to state 12
    term                           shift and go to state 13
    if                             shift and go to state 14
    tuplaSwap                      shift and go to state 18
    tuplaToString                  shift and go to state 19
    tuplaProductIterator           shift and go to state 20
    listIsEmpty                    shift and go to state 21
    listReverse                    shift and go to state 22
    arrayHead                      shift and go to state 23
    arrayTail                      shift and go to state 24
    arrayLength                    shift and go to state 25
    factor                         shift and go to state 30
    int                            shift and go to state 32
    double                         shift and go to state 33

state 212

    (102) while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE .
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    $end            reduce using rule 102 (while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 102 (while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE .)


state 213

<<<<<<< HEAD
    (59) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW . ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 225


state 214

    (60) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW . ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 226
=======
    (99) if -> IF LPAREN factor comparacion factor RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . expression
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . declararVariable
    (4) cuerpo -> . declararConstante
    (5) cuerpo -> . funcionesTupla
    (6) cuerpo -> . funcionesList
    (7) cuerpo -> . funcionesArray
    (8) cuerpo -> . for
    (9) cuerpo -> . funcionesPropias
    (10) cuerpo -> . comparacionesVar
    (11) cuerpo -> . while
    (93) expression -> . expression PLUS term
    (94) expression -> . expression MINUS term
    (95) expression -> . term
    (100) sentencia -> . if
    (101) sentencia -> . if ELSE LBRACE cuerpo RBRACE
    (16) declararVariable -> . VAR ID COLON tipoValue
    (17) declararVariable -> . VAR ID COLON tipo
    (18) declararVariable -> . VAR ID EQUAL value
    (19) declararVariable -> . VAR ID EQUAL expression
    (12) declararConstante -> . VAL ID COLON tipoValueCons
    (13) declararConstante -> . VAL ID COLON tipo
    (14) declararConstante -> . VAL ID EQUAL valueCons
    (15) declararConstante -> . VAL ID EQUAL expression
    (72) funcionesTupla -> . tuplaSwap
    (73) funcionesTupla -> . tuplaToString
    (74) funcionesTupla -> . tuplaProductIterator
    (81) funcionesList -> . listIsEmpty
    (82) funcionesList -> . listReverse
    (78) funcionesArray -> . arrayHead
    (79) funcionesArray -> . arrayTail
    (80) funcionesArray -> . arrayLength
    (106) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (83) funcionesPropias -> . INPUT LPAREN RPAREN
    (84) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (85) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (86) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (87) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (107) comparacionesVar -> . ID DOT EQUALS LPAREN ID RPAREN
    (108) comparacionesVar -> . ID DOT EQ LPAREN ID RPAREN
    (102) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (96) term -> . term TIMES factor
    (97) term -> . term DIVIDE factor
    (98) term -> . factor
    (99) if -> . IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (75) tuplaSwap -> . ID DOT SWAP
    (76) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (77) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (92) listIsEmpty -> . ID DOT ISEMPTY
    (91) listReverse -> . ID DOT REVERSE
    (88) arrayHead -> . ID DOT HEAD
    (89) arrayTail -> . ID DOT TAIL
    (90) arrayLength -> . ID DOT LENGTH
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    VAR             shift and go to state 15
    VAL             shift and go to state 17
    FOR             shift and go to state 26
    INPUT           shift and go to state 27
    PRINTLN         shift and go to state 28
    ID              shift and go to state 16
    WHILE           shift and go to state 29
    IF              shift and go to state 31
    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    factor                         shift and go to state 30
    cuerpo                         shift and go to state 231
    expression                     shift and go to state 2
    sentencia                      shift and go to state 3
    declararVariable               shift and go to state 4
    declararConstante              shift and go to state 5
    funcionesTupla                 shift and go to state 6
    funcionesList                  shift and go to state 7
    funcionesArray                 shift and go to state 8
    for                            shift and go to state 9
    funcionesPropias               shift and go to state 10
    comparacionesVar               shift and go to state 11
    while                          shift and go to state 12
    term                           shift and go to state 13
    if                             shift and go to state 14
    tuplaSwap                      shift and go to state 18
    tuplaToString                  shift and go to state 19
    tuplaProductIterator           shift and go to state 20
    listIsEmpty                    shift and go to state 21
    listReverse                    shift and go to state 22
    arrayHead                      shift and go to state 23
    arrayTail                      shift and go to state 24
    arrayLength                    shift and go to state 25
    int                            shift and go to state 32
    double                         shift and go to state 33

state 214

    (59) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    NEW             shift and go to state 232
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 215

<<<<<<< HEAD
    (61) tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN
=======
    (60) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    NEW             shift and go to state 233


state 216

<<<<<<< HEAD
    (62) tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN
=======
    (61) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL . NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    NEW             shift and go to state 234


state 217

<<<<<<< HEAD
    (63) tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 229
=======
    (62) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL . NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    NEW             shift and go to state 235
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 218

<<<<<<< HEAD
    (64) tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 230
=======
    (63) tipoValue -> LIST LBRACK INT RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN

    LIST            shift and go to state 236
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 219

<<<<<<< HEAD
    (20) value -> NEW ARRAY LBRACK INT RBRACK LPAREN . int RPAREN
    (111) int -> . INT_NUMBER
=======
    (64) tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    LIST            shift and go to state 237


state 220

<<<<<<< HEAD
    (21) value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN . int RPAREN
    (111) int -> . INT_NUMBER
=======
    (65) tipoValue -> LIST LBRACK BOOL RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    LIST            shift and go to state 238


state 221

<<<<<<< HEAD
    (22) value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN . int RPAREN
    (111) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 29
=======
    (66) tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN

    LIST            shift and go to state 239
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    int                            shift and go to state 233

state 222

<<<<<<< HEAD
    (23) value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN . int RPAREN
    (111) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 29
=======
    (22) value -> NEW ARRAY LBRACK INT RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 240
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    int                            shift and go to state 234

state 223

<<<<<<< HEAD
    (57) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY . LBRACK INT RBRACK LPAREN int RPAREN
=======
    (23) value -> NEW ARRAY LBRACK DOUBLE RBRACK . LPAREN int RPAREN
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    LPAREN          shift and go to state 241


state 224

<<<<<<< HEAD
    (58) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY . LBRACK DOUBLE RBRACK LPAREN int RPAREN
=======
    (24) value -> NEW ARRAY LBRACK BOOL RBRACK . LPAREN int RPAREN
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    LPAREN          shift and go to state 242


state 225

<<<<<<< HEAD
    (59) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY . LBRACK BOOL RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 237


state 226

    (60) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY . LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 238


state 227

    (61) tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST LPAREN . elementosInternos RPAREN
    (26) elementosInternos -> . elementosInternosInt
    (27) elementosInternos -> . elementosInternosDouble
    (28) elementosInternos -> . elementosInternosBool
    (29) elementosInternos -> . elementosInternosString
    (30) elementosInternosInt -> . int
    (31) elementosInternosInt -> . int COMMA elementosInternosInt
    (32) elementosInternosDouble -> . double
    (33) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (34) elementosInternosBool -> . booleano
    (35) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (36) elementosInternosString -> . string
    (37) elementosInternosString -> . string COMMA elementosInternosString
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (109) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    elementosInternos              shift and go to state 239
    elementosInternosInt           shift and go to state 151
    elementosInternosDouble        shift and go to state 152
    elementosInternosBool          shift and go to state 153
    elementosInternosString        shift and go to state 154
    int                            shift and go to state 155
    double                         shift and go to state 156
    booleano                       shift and go to state 157
    string                         shift and go to state 158
=======
    (25) value -> NEW ARRAY LBRACK STRING_TYPE RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 243

>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

state 228

<<<<<<< HEAD
    (62) tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN . elementosInternos RPAREN
    (26) elementosInternos -> . elementosInternosInt
    (27) elementosInternos -> . elementosInternosDouble
    (28) elementosInternos -> . elementosInternosBool
    (29) elementosInternos -> . elementosInternosString
    (30) elementosInternosInt -> . int
    (31) elementosInternosInt -> . int COMMA elementosInternosInt
    (32) elementosInternosDouble -> . double
    (33) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (34) elementosInternosBool -> . booleano
    (35) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (36) elementosInternosString -> . string
    (37) elementosInternosString -> . string COMMA elementosInternosString
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (109) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    elementosInternos              shift and go to state 240
    elementosInternosInt           shift and go to state 151
    elementosInternosDouble        shift and go to state 152
    elementosInternosBool          shift and go to state 153
    elementosInternosString        shift and go to state 154
    int                            shift and go to state 155
    double                         shift and go to state 156
    booleano                       shift and go to state 157
    string                         shift and go to state 158
=======
    (33) elementosInternosInt -> int COMMA elementosInternosInt .

    RPAREN          reduce using rule 33 (elementosInternosInt -> int COMMA elementosInternosInt .)

>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

state 229

<<<<<<< HEAD
    (63) tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN . elementosInternos RPAREN
    (26) elementosInternos -> . elementosInternosInt
    (27) elementosInternos -> . elementosInternosDouble
    (28) elementosInternos -> . elementosInternosBool
    (29) elementosInternos -> . elementosInternosString
    (30) elementosInternosInt -> . int
    (31) elementosInternosInt -> . int COMMA elementosInternosInt
    (32) elementosInternosDouble -> . double
    (33) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (34) elementosInternosBool -> . booleano
    (35) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (36) elementosInternosString -> . string
    (37) elementosInternosString -> . string COMMA elementosInternosString
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (109) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    elementosInternos              shift and go to state 241
    elementosInternosInt           shift and go to state 151
    elementosInternosDouble        shift and go to state 152
    elementosInternosBool          shift and go to state 153
    elementosInternosString        shift and go to state 154
    int                            shift and go to state 155
    double                         shift and go to state 156
    booleano                       shift and go to state 157
    string                         shift and go to state 158
=======
    (35) elementosInternosDouble -> double COMMA elementosInternosDouble .

    RPAREN          reduce using rule 35 (elementosInternosDouble -> double COMMA elementosInternosDouble .)

>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

state 230

<<<<<<< HEAD
    (64) tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN . elementosInternos RPAREN
    (26) elementosInternos -> . elementosInternosInt
    (27) elementosInternos -> . elementosInternosDouble
    (28) elementosInternos -> . elementosInternosBool
    (29) elementosInternos -> . elementosInternosString
    (30) elementosInternosInt -> . int
    (31) elementosInternosInt -> . int COMMA elementosInternosInt
    (32) elementosInternosDouble -> . double
    (33) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (34) elementosInternosBool -> . booleano
    (35) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (36) elementosInternosString -> . string
    (37) elementosInternosString -> . string COMMA elementosInternosString
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (109) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    elementosInternos              shift and go to state 242
    elementosInternosInt           shift and go to state 151
    elementosInternosDouble        shift and go to state 152
    elementosInternosBool          shift and go to state 153
    elementosInternosString        shift and go to state 154
    int                            shift and go to state 155
    double                         shift and go to state 156
    booleano                       shift and go to state 157
    string                         shift and go to state 158
=======
    (37) elementosInternosBool -> booleano COMMA elementosInternosBool .

    RPAREN          reduce using rule 37 (elementosInternosBool -> booleano COMMA elementosInternosBool .)

>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

state 231

    (39) elementosInternosString -> string COMMA elementosInternosString .

<<<<<<< HEAD
    RPAREN          shift and go to state 243
=======
    RPAREN          reduce using rule 39 (elementosInternosString -> string COMMA elementosInternosString .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 232

    (106) for -> FOR LPAREN ID LM ID RPAREN LBRACE cuerpo . RBRACE

<<<<<<< HEAD
    RPAREN          shift and go to state 244
=======
    RBRACE          shift and go to state 244
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 233

    (99) if -> IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo . RBRACE

<<<<<<< HEAD
    RPAREN          shift and go to state 245
=======
    RBRACE          shift and go to state 245
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 234

    (59) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN

<<<<<<< HEAD
    RPAREN          shift and go to state 246
=======
    ARRAY           shift and go to state 246
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 235

    (60) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW . ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

<<<<<<< HEAD
    INT             shift and go to state 247
=======
    ARRAY           shift and go to state 247
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 236

    (61) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW . ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

<<<<<<< HEAD
    DOUBLE          shift and go to state 248
=======
    ARRAY           shift and go to state 248
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 237

    (62) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW . ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

<<<<<<< HEAD
    BOOL            shift and go to state 249
=======
    ARRAY           shift and go to state 249
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 238

    (63) tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

<<<<<<< HEAD
    STRING_TYPE     shift and go to state 250
=======
    LPAREN          shift and go to state 250
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 239

    (64) tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

<<<<<<< HEAD
    RPAREN          shift and go to state 251
=======
    LPAREN          shift and go to state 251
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 240

    (65) tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

<<<<<<< HEAD
    RPAREN          shift and go to state 252
=======
    LPAREN          shift and go to state 252
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 241

    (66) tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

<<<<<<< HEAD
    RPAREN          shift and go to state 253
=======
    LPAREN          shift and go to state 253
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 242

    (22) value -> NEW ARRAY LBRACK INT RBRACK LPAREN . int RPAREN
    (120) int -> . INT_NUMBER

<<<<<<< HEAD
    RPAREN          shift and go to state 254
=======
    INT_NUMBER      shift and go to state 34
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    int                            shift and go to state 254

state 243

    (23) value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN . int RPAREN
    (120) int -> . INT_NUMBER

