Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpoP
    (118) defFunciones -> DEF ID LPAREN parametros RPAREN COLON . UNIT EQUAL LBRACE cuerpo RBRACE
    (120) defFunciones -> DEF ID LPAREN parametros RPAREN COLON . tipo EQUAL LBRACE cuerpo RETURN ID RBRACE
    (53) tipo -> . INT
    (54) tipo -> . DOUBLE
    (55) tipo -> . BOOL
    (56) tipo -> . STRING_TYPE

    UNIT            shift and go to state 224
    INT             shift and go to state 179
    DOUBLE          shift and go to state 180
    BOOL            shift and go to state 181
    STRING_TYPE     shift and go to state 182

    tipo                           shift and go to state 225

state 184

    (119) defFunciones -> DEF ID LPAREN RPAREN COLON UNIT . EQUAL LBRACE cuerpo RBRACE

    EQUAL           shift and go to state 226


state 185

    (121) defFunciones -> DEF ID LPAREN RPAREN COLON tipo . EQUAL LBRACE cuerpo RETURN ID RBRACE

    EQUAL           shift and go to state 227


state 186

    (57) tipoValue -> STRING_TYPE EQUAL string .

    $end            reduce using rule 57 (tipoValue -> STRING_TYPE EQUAL string .)
    RBRACE          reduce using rule 57 (tipoValue -> STRING_TYPE EQUAL string .)
    RETURN          reduce using rule 57 (tipoValue -> STRING_TYPE EQUAL string .)


state 187

    (58) tipoValue -> BOOL EQUAL booleano .

    $end            reduce using rule 58 (tipoValue -> BOOL EQUAL booleano .)
    RBRACE          reduce using rule 58 (tipoValue -> BOOL EQUAL booleano .)
    RETURN          reduce using rule 58 (tipoValue -> BOOL EQUAL booleano .)


state 188

    (59) tipoValue -> INT EQUAL int .

    $end            reduce using rule 59 (tipoValue -> INT EQUAL int .)
    RBRACE          reduce using rule 59 (tipoValue -> INT EQUAL int .)
    RETURN          reduce using rule 59 (tipoValue -> INT EQUAL int .)


state 189

    (60) tipoValue -> DOUBLE EQUAL double .

    $end            reduce using rule 60 (tipoValue -> DOUBLE EQUAL double .)
    RBRACE          reduce using rule 60 (tipoValue -> DOUBLE EQUAL double .)
    RETURN          reduce using rule 60 (tipoValue -> DOUBLE EQUAL double .)


state 190

    (61) tipoValue -> ARRAY LBRACK INT . RBRACK EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 228


state 191

    (62) tipoValue -> ARRAY LBRACK DOUBLE . RBRACK EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 229


state 192

    (63) tipoValue -> ARRAY LBRACK BOOL . RBRACK EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 230


state 193

    (64) tipoValue -> ARRAY LBRACK STRING_TYPE . RBRACK EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 231


state 194

    (65) tipoValue -> LIST LBRACK INT . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 232


state 195

    (66) tipoValue -> LIST LBRACK DOUBLE . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 233


state 196

    (67) tipoValue -> LIST LBRACK BOOL . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 234


state 197

    (68) tipoValue -> LIST LBRACK STRING_TYPE . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 235


state 198

    (24) value -> NEW ARRAY LBRACK . INT RBRACK LPAREN int RPAREN
    (25) value -> NEW ARRAY LBRACK . DOUBLE RBRACK LPAREN int RPAREN
    (26) value -> NEW ARRAY LBRACK . BOOL RBRACK LPAREN int RPAREN
    (27) value -> NEW ARRAY LBRACK . STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 236
    DOUBLE          shift and go to state 237
    BOOL            shift and go to state 238
    STRING_TYPE     shift and go to state 239


state 199

    (28) value -> ARRAY LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 240


state 200

    (30) elementosInternos -> elementosInternosInt .

    RPAREN          reduce using rule 30 (elementosInternos -> elementosInternosInt .)


state 201

    (31) elementosInternos -> elementosInternosDouble .

    RPAREN          reduce using rule 31 (elementosInternos -> elementosInternosDouble .)


state 202

    (32) elementosInternos -> elementosInternosBool .

    RPAREN          reduce using rule 32 (elementosInternos -> elementosInternosBool .)


state 203

    (33) elementosInternos -> elementosInternosString .

    RPAREN          reduce using rule 33 (elementosInternos -> elementosInternosString .)


state 204

    (34) elementosInternosInt -> int .
    (35) elementosInternosInt -> int . COMMA elementosInternosInt

    RPAREN          reduce using rule 34 (elementosInternosInt -> int .)
    COMMA           shift and go to state 241


state 205

    (36) elementosInternosDouble -> double .
    (37) elementosInternosDouble -> double . COMMA elementosInternosDouble

    RPAREN          reduce using rule 36 (elementosInternosDouble -> double .)
    COMMA           shift and go to state 242


state 206

    (38) elementosInternosBool -> booleano .
    (39) elementosInternosBool -> booleano . COMMA elementosInternosBool

    RPAREN          reduce using rule 38 (elementosInternosBool -> booleano .)
    COMMA           shift and go to state 243


state 207

    (40) elementosInternosString -> string .
    (41) elementosInternosString -> string . COMMA elementosInternosString

    RPAREN          reduce using rule 40 (elementosInternosString -> string .)
    COMMA           shift and go to state 244


state 208

    (29) value -> LIST LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 245


state 209

    (69) tipoValueCons -> STRING_TYPE EQUAL string .

    $end            reduce using rule 69 (tipoValueCons -> STRING_TYPE EQUAL string .)
    RBRACE          reduce using rule 69 (tipoValueCons -> STRING_TYPE EQUAL string .)
    RETURN          reduce using rule 69 (tipoValueCons -> STRING_TYPE EQUAL string .)


state 210

    (70) tipoValueCons -> BOOL EQUAL booleano .

    $end            reduce using rule 70 (tipoValueCons -> BOOL EQUAL booleano .)
    RBRACE          reduce using rule 70 (tipoValueCons -> BOOL EQUAL booleano .)
    RETURN          reduce using rule 70 (tipoValueCons -> BOOL EQUAL booleano .)


state 211

    (71) tipoValueCons -> INT EQUAL int .

    $end            reduce using rule 71 (tipoValueCons -> INT EQUAL int .)
    RBRACE          reduce using rule 71 (tipoValueCons -> INT EQUAL int .)
    RETURN          reduce using rule 71 (tipoValueCons -> INT EQUAL int .)


state 212

    (72) tipoValueCons -> DOUBLE EQUAL double .

    $end            reduce using rule 72 (tipoValueCons -> DOUBLE EQUAL double .)
    RBRACE          reduce using rule 72 (tipoValueCons -> DOUBLE EQUAL double .)
    RETURN          reduce using rule 72 (tipoValueCons -> DOUBLE EQUAL double .)


state 213

    (73) tupla -> LPAREN elementosInternos2 RPAREN .

    $end            reduce using rule 73 (tupla -> LPAREN elementosInternos2 RPAREN .)
    RBRACE          reduce using rule 73 (tupla -> LPAREN elementosInternos2 RPAREN .)
    RETURN          reduce using rule 73 (tupla -> LPAREN elementosInternos2 RPAREN .)


state 214

    (46) elementosInternos2 -> int COMMA . elementosInternos2
    (42) elementosInternos2 -> . int
    (43) elementosInternos2 -> . double
    (44) elementosInternos2 -> . booleano
    (45) elementosInternos2 -> . string
    (46) elementosInternos2 -> . int COMMA elementosInternos2
    (47) elementosInternos2 -> . double COMMA elementosInternos2
    (48) elementosInternos2 -> . booleano COMMA elementosInternos2
    (49) elementosInternos2 -> . string COMMA elementosInternos2
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE
    (138) string -> . STRING

    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    STRING          shift and go to state 65

    int                            shift and go to state 168
    elementosInternos2             shift and go to state 246
    double                         shift and go to state 169
    booleano                       shift and go to state 170
    string                         shift and go to state 171

state 215

    (47) elementosInternos2 -> double COMMA . elementosInternos2
    (42) elementosInternos2 -> . int
    (43) elementosInternos2 -> . double
    (44) elementosInternos2 -> . booleano
    (45) elementosInternos2 -> . string
    (46) elementosInternos2 -> . int COMMA elementosInternos2
    (47) elementosInternos2 -> . double COMMA elementosInternos2
    (48) elementosInternos2 -> . booleano COMMA elementosInternos2
    (49) elementosInternos2 -> . string COMMA elementosInternos2
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE
    (138) string -> . STRING

    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    STRING          shift and go to state 65

    double                         shift and go to state 169
    elementosInternos2             shift and go to state 247
    int                            shift and go to state 168
    booleano                       shift and go to state 170
    string                         shift and go to state 171

state 216

    (48) elementosInternos2 -> booleano COMMA . elementosInternos2
    (42) elementosInternos2 -> . int
    (43) elementosInternos2 -> . double
    (44) elementosInternos2 -> . booleano
    (45) elementosInternos2 -> . string
    (46) elementosInternos2 -> . int COMMA elementosInternos2
    (47) elementosInternos2 -> . double COMMA elementosInternos2
    (48) elementosInternos2 -> . booleano COMMA elementosInternos2
    (49) elementosInternos2 -> . string COMMA elementosInternos2
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE
    (138) string -> . STRING

    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    STRING          shift and go to state 65

    booleano                       shift and go to state 170
    elementosInternos2             shift and go to state 248
    int                            shift and go to state 168
    double                         shift and go to state 169
    string                         shift and go to state 171

state 217

    (49) elementosInternos2 -> string COMMA . elementosInternos2
    (42) elementosInternos2 -> . int
    (43) elementosInternos2 -> . double
    (44) elementosInternos2 -> . booleano
    (45) elementosInternos2 -> . string
    (46) elementosInternos2 -> . int COMMA elementosInternos2
    (47) elementosInternos2 -> . double COMMA elementosInternos2
    (48) elementosInternos2 -> . booleano COMMA elementosInternos2
    (49) elementosInternos2 -> . string COMMA elementosInternos2
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE
    (138) string -> . STRING

    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    STRING          shift and go to state 65

    string                         shift and go to state 171
    elementosInternos2             shift and go to state 249
    int                            shift and go to state 168
    double                         shift and go to state 169
    booleano                       shift and go to state 170

state 218

    (110) for -> FOR LPAREN ID LM ID RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 250


state 219

    (106) while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 251


state 220

    (111) comparacionesVar -> ID DOT EQUALS LPAREN . ID RPAREN

    ID              shift and go to state 252


state 221

    (112) comparacionesVar -> ID DOT EQ LPAREN . ID RPAREN

    ID              shift and go to state 253


state 222

    (101) if -> IF LPAREN factor comparacion factor RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 254


state 223

    (125) parametros -> ID COLON tipo COMMA . parametros
    (124) parametros -> . ID COLON tipo
    (125) parametros -> . ID COLON tipo COMMA parametros

    ID              shift and go to state 94

    parametros                     shift and go to state 255

state 224

    (118) defFunciones -> DEF ID LPAREN parametros RPAREN COLON UNIT . EQUAL LBRACE cuerpo RBRACE

    EQUAL           shift and go to state 256


state 225

    (120) defFunciones -> DEF ID LPAREN parametros RPAREN COLON tipo . EQUAL LBRACE cuerpo RETURN ID RBRACE

    EQUAL           shift and go to state 257


state 226

    (119) defFunciones -> DEF ID LPAREN RPAREN COLON UNIT EQUAL . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 258


state 227

    (121) defFunciones -> DEF ID LPAREN RPAREN COLON tipo EQUAL . LBRACE cuerpo RETURN ID RBRACE

    LBRACE          shift and go to state 259


state 228

    (61) tipoValue -> ARRAY LBRACK INT RBRACK . EQUAL NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 260


state 229

    (62) tipoValue -> ARRAY LBRACK DOUBLE RBRACK . EQUAL NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 261


state 230

    (63) tipoValue -> ARRAY LBRACK BOOL RBRACK . EQUAL NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 262


state 231

    (64) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK . EQUAL NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    EQUAL           shift and go to state 263


state 232

    (65) tipoValue -> LIST LBRACK INT RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 264


state 233

    (66) tipoValue -> LIST LBRACK DOUBLE RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 265


state 234

    (67) tipoValue -> LIST LBRACK BOOL RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 266


state 235

    (68) tipoValue -> LIST LBRACK STRING_TYPE RBRACK . EQUAL LIST LPAREN elementosInternos RPAREN

    EQUAL           shift and go to state 267


state 236

    (24) value -> NEW ARRAY LBRACK INT . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 268


state 237

    (25) value -> NEW ARRAY LBRACK DOUBLE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 269


state 238

    (26) value -> NEW ARRAY LBRACK BOOL . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 270


state 239

    (27) value -> NEW ARRAY LBRACK STRING_TYPE . RBRACK LPAREN int RPAREN

    RBRACK          shift and go to state 271


state 240

    (28) value -> ARRAY LPAREN elementosInternos RPAREN .

    $end            reduce using rule 28 (value -> ARRAY LPAREN elementosInternos RPAREN .)
    RBRACE          reduce using rule 28 (value -> ARRAY LPAREN elementosInternos RPAREN .)
    RETURN          reduce using rule 28 (value -> ARRAY LPAREN elementosInternos RPAREN .)


state 241

    (35) elementosInternosInt -> int COMMA . elementosInternosInt
    (34) elementosInternosInt -> . int
    (35) elementosInternosInt -> . int COMMA elementosInternosInt
    (140) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 37

    int                            shift and go to state 204
    elementosInternosInt           shift and go to state 272

state 242

    (37) elementosInternosDouble -> double COMMA . elementosInternosDouble
    (36) elementosInternosDouble -> . double
    (37) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (139) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 38

    double                         shift and go to state 205
    elementosInternosDouble        shift and go to state 273

state 243

    (39) elementosInternosBool -> booleano COMMA . elementosInternosBool
    (38) elementosInternosBool -> . booleano
    (39) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE

    TRUE            shift and go to state 63
    FALSE           shift and go to state 64

    booleano                       shift and go to state 206
    elementosInternosBool          shift and go to state 274

state 244

    (41) elementosInternosString -> string COMMA . elementosInternosString
    (40) elementosInternosString -> . string
    (41) elementosInternosString -> . string COMMA elementosInternosString
    (138) string -> . STRING

    STRING          shift and go to state 65

    string                         shift and go to state 207
    elementosInternosString        shift and go to state 275

state 245

    (29) value -> LIST LPAREN elementosInternos RPAREN .

    $end            reduce using rule 29 (value -> LIST LPAREN elementosInternos RPAREN .)
    RBRACE          reduce using rule 29 (value -> LIST LPAREN elementosInternos RPAREN .)
    RETURN          reduce using rule 29 (value -> LIST LPAREN elementosInternos RPAREN .)


state 246

    (46) elementosInternos2 -> int COMMA elementosInternos2 .

    RPAREN          reduce using rule 46 (elementosInternos2 -> int COMMA elementosInternos2 .)


state 247

    (47) elementosInternos2 -> double COMMA elementosInternos2 .

    RPAREN          reduce using rule 47 (elementosInternos2 -> double COMMA elementosInternos2 .)


state 248

    (48) elementosInternos2 -> booleano COMMA elementosInternos2 .

    RPAREN          reduce using rule 48 (elementosInternos2 -> booleano COMMA elementosInternos2 .)


state 249

    (49) elementosInternos2 -> string COMMA elementosInternos2 .

    RPAREN          reduce using rule 49 (elementosInternos2 -> string COMMA elementosInternos2 .)


state 250

    (110) for -> FOR LPAREN ID LM ID RPAREN LBRACE . cuerpo RBRACE
    (3) cuerpo -> . expression
    (4) cuerpo -> . sentencia
    (5) cuerpo -> . declararVariable
    (6) cuerpo -> . declararConstante
    (7) cuerpo -> . funcionesTupla
    (8) cuerpo -> . funcionesList
    (9) cuerpo -> . funcionesArray
    (10) cuerpo -> . for
    (11) cuerpo -> . funcionesPropias
    (12) cuerpo -> . while
    (13) cuerpo -> . funciones
    (95) expression -> . expression PLUS term
    (96) expression -> . expression MINUS term
    (97) expression -> . term
    (102) sentencia -> . if
    (103) sentencia -> . if ELSE LBRACE cuerpo RBRACE
    (18) declararVariable -> . VAR ID COLON tipoValue
    (19) declararVariable -> . VAR ID COLON tipo
    (20) declararVariable -> . VAR ID EQUAL value
    (21) declararVariable -> . VAR ID EQUAL expression
    (14) declararConstante -> . VAL ID COLON tipoValueCons
    (15) declararConstante -> . VAL ID COLON tipo
    (16) declararConstante -> . VAL ID EQUAL valueCons
    (17) declararConstante -> . VAL ID EQUAL expression
    (74) funcionesTupla -> . tuplaSwap
    (75) funcionesTupla -> . tuplaToString
    (76) funcionesTupla -> . tuplaProductIterator
    (83) funcionesList -> . listIsEmpty
    (84) funcionesList -> . listReverse
    (80) funcionesArray -> . arrayHead
    (81) funcionesArray -> . arrayTail
    (82) funcionesArray -> . arrayLength
    (110) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (85) funcionesPropias -> . INPUT LPAREN RPAREN
    (86) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (87) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (88) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (89) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (106) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (122) funciones -> . ID LPAREN RPAREN
    (123) funciones -> . ID LPAREN argumentos RPAREN
    (98) term -> . term TIMES factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (101) if -> . IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (77) tuplaSwap -> . ID DOT SWAP
    (78) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (79) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (94) listIsEmpty -> . ID DOT ISEMPTY
    (93) listReverse -> . ID DOT REVERSE
    (90) arrayHead -> . ID DOT HEAD
    (91) arrayTail -> . ID DOT TAIL
    (92) arrayLength -> . ID DOT LENGTH
    (134) factor -> . int
    (135) factor -> . double
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER

    VAR             shift and go to state 19
    VAL             shift and go to state 20
    FOR             shift and go to state 29
    INPUT           shift and go to state 30
    PRINTLN         shift and go to state 31
    WHILE           shift and go to state 32
    ID              shift and go to state 16
    IF              shift and go to state 34
    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38

    cuerpo                         shift and go to state 276
    expression                     shift and go to state 4
    sentencia                      shift and go to state 5
    declararVariable               shift and go to state 6
    declararConstante              shift and go to state 7
    funcionesTupla                 shift and go to state 8
    funcionesList                  shift and go to state 9
    funcionesArray                 shift and go to state 10
    for                            shift and go to state 11
    funcionesPropias               shift and go to state 12
    while                          shift and go to state 13
    funciones                      shift and go to state 14
    term                           shift and go to state 17
    if                             shift and go to state 18
    tuplaSwap                      shift and go to state 21
    tuplaToString                  shift and go to state 22
    tuplaProductIterator           shift and go to state 23
    listIsEmpty                    shift and go to state 24
    listReverse                    shift and go to state 25
    arrayHead                      shift and go to state 26
    arrayTail                      shift and go to state 27
    arrayLength                    shift and go to state 28
    factor                         shift and go to state 33
    int                            shift and go to state 35
    double                         shift and go to state 36

state 251

    (106) while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE .

    $end            reduce using rule 106 (while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 106 (while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE .)
    RETURN          reduce using rule 106 (while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE .)


state 252

    (111) comparacionesVar -> ID DOT EQUALS LPAREN ID . RPAREN

    RPAREN          shift and go to state 277


state 253

    (112) comparacionesVar -> ID DOT EQ LPAREN ID . RPAREN

    RPAREN          shift and go to state 278


state 254

    (101) if -> IF LPAREN factor comparacion factor RPAREN LBRACE . cuerpo RBRACE
    (3) cuerpo -> . expression
    (4) cuerpo -> . sentencia
    (5) cuerpo -> . declararVariable
    (6) cuerpo -> . declararConstante
    (7) cuerpo -> . funcionesTupla
    (8) cuerpo -> . funcionesList
    (9) cuerpo -> . funcionesArray
    (10) cuerpo -> . for
    (11) cuerpo -> . funcionesPropias
    (12) cuerpo -> . while
    (13) cuerpo -> . funciones
    (95) expression -> . expression PLUS term
    (96) expression -> . expression MINUS term
    (97) expression -> . term
    (102) sentencia -> . if
    (103) sentencia -> . if ELSE LBRACE cuerpo RBRACE
    (18) declararVariable -> . VAR ID COLON tipoValue
    (19) declararVariable -> . VAR ID COLON tipo
    (20) declararVariable -> . VAR ID EQUAL value
    (21) declararVariable -> . VAR ID EQUAL expression
    (14) declararConstante -> . VAL ID COLON tipoValueCons
    (15) declararConstante -> . VAL ID COLON tipo
    (16) declararConstante -> . VAL ID EQUAL valueCons
    (17) declararConstante -> . VAL ID EQUAL expression
    (74) funcionesTupla -> . tuplaSwap
    (75) funcionesTupla -> . tuplaToString
    (76) funcionesTupla -> . tuplaProductIterator
    (83) funcionesList -> . listIsEmpty
    (84) funcionesList -> . listReverse
    (80) funcionesArray -> . arrayHead
    (81) funcionesArray -> . arrayTail
    (82) funcionesArray -> . arrayLength
    (110) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (85) funcionesPropias -> . INPUT LPAREN RPAREN
    (86) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (87) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (88) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (89) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (106) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (122) funciones -> . ID LPAREN RPAREN
    (123) funciones -> . ID LPAREN argumentos RPAREN
    (98) term -> . term TIMES factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (101) if -> . IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (77) tuplaSwap -> . ID DOT SWAP
    (78) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (79) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (94) listIsEmpty -> . ID DOT ISEMPTY
    (93) listReverse -> . ID DOT REVERSE
    (90) arrayHead -> . ID DOT HEAD
    (91) arrayTail -> . ID DOT TAIL
    (92) arrayLength -> . ID DOT LENGTH
    (134) factor -> . int
    (135) factor -> . double
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER

    VAR             shift and go to state 19
    VAL             shift and go to state 20
    FOR             shift and go to state 29
    INPUT           shift and go to state 30
    PRINTLN         shift and go to state 31
    WHILE           shift and go to state 32
    ID              shift and go to state 16
    IF              shift and go to state 34
    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38

    factor                         shift and go to state 33
    cuerpo                         shift and go to state 279
    expression                     shift and go to state 4
    sentencia                      shift and go to state 5
    declararVariable               shift and go to state 6
    declararConstante              shift and go to state 7
    funcionesTupla                 shift and go to state 8
    funcionesList                  shift and go to state 9
    funcionesArray                 shift and go to state 10
    for                            shift and go to state 11
    funcionesPropias               shift and go to state 12
    while                          shift and go to state 13
    funciones                      shift and go to state 14
    term                           shift and go to state 17
    if                             shift and go to state 18
    tuplaSwap                      shift and go to state 21
    tuplaToString                  shift and go to state 22
    tuplaProductIterator           shift and go to state 23
    listIsEmpty                    shift and go to state 24
    listReverse                    shift and go to state 25
    arrayHead                      shift and go to state 26
    arrayTail                      shift and go to state 27
    arrayLength                    shift and go to state 28
    int                            shift and go to state 35
    double                         shift and go to state 36

state 255

    (125) parametros -> ID COLON tipo COMMA parametros .

    RPAREN          reduce using rule 125 (parametros -> ID COLON tipo COMMA parametros .)


state 256

    (118) defFunciones -> DEF ID LPAREN parametros RPAREN COLON UNIT EQUAL . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 280


state 257

    (120) defFunciones -> DEF ID LPAREN parametros RPAREN COLON tipo EQUAL . LBRACE cuerpo RETURN ID RBRACE

    LBRACE          shift and go to state 281


state 258

    (119) defFunciones -> DEF ID LPAREN RPAREN COLON UNIT EQUAL LBRACE . cuerpo RBRACE
    (3) cuerpo -> . expression
    (4) cuerpo -> . sentencia
    (5) cuerpo -> . declararVariable
    (6) cuerpo -> . declararConstante
    (7) cuerpo -> . funcionesTupla
    (8) cuerpo -> . funcionesList
    (9) cuerpo -> . funcionesArray
    (10) cuerpo -> . for
    (11) cuerpo -> . funcionesPropias
    (12) cuerpo -> . while
    (13) cuerpo -> . funciones
    (95) expression -> . expression PLUS term
    (96) expression -> . expression MINUS term
    (97) expression -> . term
    (102) sentencia -> . if
    (103) sentencia -> . if ELSE LBRACE cuerpo RBRACE
    (18) declararVariable -> . VAR ID COLON tipoValue
    (19) declararVariable -> . VAR ID COLON tipo
    (20) declararVariable -> . VAR ID EQUAL value
    (21) declararVariable -> . VAR ID EQUAL expression
    (14) declararConstante -> . VAL ID COLON tipoValueCons
    (15) declararConstante -> . VAL ID COLON tipo
    (16) declararConstante -> . VAL ID EQUAL valueCons
    (17) declararConstante -> . VAL ID EQUAL expression
    (74) funcionesTupla -> . tuplaSwap
    (75) funcionesTupla -> . tuplaToString
    (76) funcionesTupla -> . tuplaProductIterator
    (83) funcionesList -> . listIsEmpty
    (84) funcionesList -> . listReverse
    (80) funcionesArray -> . arrayHead
    (81) funcionesArray -> . arrayTail
    (82) funcionesArray -> . arrayLength
    (110) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (85) funcionesPropias -> . INPUT LPAREN RPAREN
    (86) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (87) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (88) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (89) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (106) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (122) funciones -> . ID LPAREN RPAREN
    (123) funciones -> . ID LPAREN argumentos RPAREN
    (98) term -> . term TIMES factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (101) if -> . IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (77) tuplaSwap -> . ID DOT SWAP
    (78) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (79) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (94) listIsEmpty -> . ID DOT ISEMPTY
